group,home_team,away_team,date,home_win,draw,away_win,zero_zero,zero_one,zero_two,zero_three,zero_four,one_zero,one_one,one_two,one_three,one_four,two_zero,two_one,two_two,two_three,two_four,three_zero,three_one,three_two,three_three,three_four,four_zero,four_one,four_two,four_three,four_four
A,México,África do Sul,11/06,54.9137,26.3487,18.7376,11.1932,8.0907,2.9997,0.7726,0.1494,16.0513,11.5693,4.2714,1.0885,0.2134,11.7791,8.4848,3.1555,0.7973,0.1579,5.9665,4.295,1.5697,0.3989,0.0816,2.2962,1.6631,0.6135,0.1575,0.0305
B,Canadá,Bósnia e Herzegovina,12/06,56.6442,23.8157,19.5401,7.8804,6.7483,3.0013,0.8987,0.2053,12.8292,11.0501,4.8851,1.4762,0.344,10.8028,9.2164,4.0891,1.2612,0.2917,6.2331,5.3392,2.3459,0.7192,0.1716,2.7437,2.3939,1.037,0.3132,0.0718
C,Brasil,Marrocos,13/06,28.4006,31.2785,40.3209,15.0219,15.6421,8.4796,3.0679,0.8864,12.3806,12.9439,6.9267,2.5413,0.7128,5.2951,5.4923,2.9699,1.0864,0.3073,1.5508,1.6036,0.8599,0.3206,0.0928,0.3519,0.3632,0.2052,0.0726,0.0211
D,EUA,Paraguai,12/06,34.0511,29.4868,36.4621,12.1735,12.9216,7.0078,2.644,0.7654,12.3203,13.0388,7.0992,2.6494,0.7766,6.4521,6.8265,3.7375,1.4074,0.3971,2.3122,2.4702,1.3191,0.5009,0.1461,0.6321,0.6856,0.3618,0.1372,0.0344
E,Alemanha,Curaçao,14/06,88.1353,8.3335,3.5312,2.2992,1.2678,0.3541,0.0696,0.0098,6.9801,3.8766,1.1103,0.2152,0.031,11.1583,6.1029,1.746,0.3403,0.0455,12.1156,6.5996,1.8598,0.3613,0.0585,10.1123,5.5421,1.5782,0.3114,0.0452
F,Países Baixos,Japão,14/06,36.8392,23.8435,39.3173,5.0342,7.5163,5.7596,3.009,1.2274,7.1581,10.8071,8.2995,4.3236,1.7296,5.319,7.9692,6.1037,3.1748,1.2834,2.6922,4.021,3.0857,1.6064,0.6599,1.064,1.5686,1.2428,0.6315,0.2609
G,Bélgica,Egito,15/06,52.0299,26.5282,21.4419,10.4482,8.3851,3.5359,1.0187,0.224,14.7043,11.906,4.9776,1.4219,0.3126,10.6972,8.6659,3.6137,1.0345,0.2211,5.342,4.2934,1.8022,0.513,0.1098,2.0643,1.6345,0.6752,0.2042,0.044
H,Espanha,Cabo Verde,15/06,88.6793,8.3038,3.0169,2.8136,1.2912,0.3094,0.0496,0.0057,8.3821,3.8362,0.8995,0.1443,0.0184,12.8006,5.89,1.3896,0.2275,0.0279,13.4623,6.1357,1.4605,0.2391,0.0304,10.8555,4.9574,1.1699,0.1875,0.0232
I,França,Senegal,16/06,52.9115,25.0884,22.0001,8.4959,7.574,3.5036,1.0986,0.2589,12.9886,11.6077,5.3676,1.6765,0.4126,10.1474,9.1366,4.2016,1.3137,0.3329,5.4787,4.8535,2.2345,0.7107,0.167,2.2498,2.0131,0.9093,0.2878,0.0679
J,Argentina,Argélia,16/06,69.2863,19.3153,11.3984,6.8579,4.5535,1.5499,0.3614,0.0657,13.4538,8.8835,3.013,0.7141,0.128,13.529,8.9111,3.0447,0.7135,0.1305,9.2955,6.0458,2.0587,0.4803,0.0922,4.9595,3.2395,1.1159,0.2502,0.0462
K,Portugal,República Democrática do Congo,17/06,56.7853,26.4426,16.7721,12.2406,7.9293,2.6067,0.5985,0.1016,17.332,11.1702,3.7157,0.8429,0.1477,12.6741,8.2032,2.7069,0.6029,0.1038,6.3412,4.1012,1.3559,0.3023,0.0541,2.4976,1.5742,0.5256,0.1221,0.0213
L,Inglaterra,Croácia,17/06,52.7878,26.2036,21.0086,10.2051,8.1503,3.4222,0.9875,0.2177,14.6369,11.7672,4.8799,1.4214,0.3141,10.9121,8.6661,3.6489,1.0692,0.2245,5.4724,4.3965,1.8452,0.5298,0.1181,2.1468,1.7233,0.7249,0.2012,0.0487
A,México,Coreia do Sul,18/06,46.1278,27.5685,26.3037,10.461,9.5952,4.4753,1.4555,0.3686,13.546,12.4754,5.9093,1.9198,0.4828,9.1549,8.426,3.9917,1.2884,0.3236,4.2044,3.8127,1.8184,0.5852,0.1449,1.5077,1.3487,0.65,0.2021,0.0517
