versão,pos,team,flag,champ,final,semi,qf,r16,r32
Antes da Copa,1,Espanha,https://raw.githubusercontent.com/hampusborgos/country-flags/refs/heads/main/svg/es.svg,15.42,24.64,37.4,49.97,70.78,99.35
Antes da Copa,2,Argentina,https://raw.githubusercontent.com/hampusborgos/country-flags/refs/heads/main/svg/ar.svg,13.47,21.89,34.34,49.04,63.75,97.97
Antes da Copa,3,Inglaterra,https://raw.githubusercontent.com/hampusborgos/country-flags/refs/heads/main/svg/gb-eng.svg,9.46,16.7,28.36,45.65,67.78,98.04
Antes da Copa,4,França,https://raw.githubusercontent.com/hampusborgos/country-flags/refs/heads/main/svg/fr.svg,7.89,14.35,25.93,42.02,67.15,94.58
Antes da Copa,5,Colômbia,https://raw.githubusercontent.com/hampusborgos/country-flags/refs/heads/main/svg/co.svg,5.68,11.13,20.79,37.2,61.04,91.54
Antes da Copa,6,Alemanha,https://raw.githubusercontent.com/hampusborgos/country-flags/refs/heads/main/svg/de.svg,5.57,11.4,22.39,39.61,71.88,98.15
Antes da Copa,7,Marrocos,https://raw.githubusercontent.com/hampusborgos/country-flags/refs/heads/main/svg/ma.svg,5.0,9.85,19.02,34.49,54.64,95.72
Antes da Copa,8,Portugal,https://raw.githubusercontent.com/hampusborgos/country-flags/refs/heads/main/svg/pt.svg,4.91,10.01,19.02,34.73,58.6,90.35
Antes da Copa,9,Brasil,https://upload.wikimedia.org/wikipedia/commons/0/05/Flag_of_Brazil.svg?utm_source=commons.wikimedia.org&utm_campaign=index&utm_content=original,4.51,9.31,18.52,34.0,54.69,96.39
Antes da Copa,10,Países Baixos,https://raw.githubusercontent.com/hampusborgos/country-flags/refs/heads/main/svg/nl.svg,4.11,8.56,17.61,33.01,50.82,92.61
Antes da Copa,11,Japão,https://raw.githubusercontent.com/hampusborgos/country-flags/refs/heads/main/svg/jp.svg,3.57,7.66,15.96,30.88,49.1,91.32
Antes da Copa,12,Uruguai,https://raw.githubusercontent.com/hampusborgos/country-flags/refs/heads/main/svg/uy.svg,2.56,5.91,12.83,24.74,42.03,91.17
Antes da Copa,13,Bélgica,https://raw.githubusercontent.com/hampusborgos/country-flags/refs/heads/main/svg/be.svg,2.46,6.07,13.43,32.65,59.48,93.66
Antes da Copa,14,Noruega,https://raw.githubusercontent.com/hampusborgos/country-flags/refs/heads/main/svg/no.svg,2.31,5.4,12.23,25.1,49.92,84.26
Antes da Copa,15,Equador,https://raw.githubusercontent.com/hampusborgos/country-flags/refs/heads/main/svg/ec.svg,2.23,5.11,11.45,24.5,50.88,90.79
Antes da Copa,16,Croácia,https://raw.githubusercontent.com/hampusborgos/country-flags/refs/heads/main/svg/hr.svg,1.85,4.61,10.59,21.52,45.6,89.9
Antes da Copa,17,Suíça,https://raw.githubusercontent.com/hampusborgos/country-flags/refs/heads/main/svg/ch.svg,1.74,4.6,11.29,27.69,62.56,96.64
Antes da Copa,18,Austrália,https://raw.githubusercontent.com/hampusborgos/country-flags/refs/heads/main/svg/au.svg,1.39,3.65,8.75,22.66,48.52,81.69
Antes da Copa,19,México,https://raw.githubusercontent.com/hampusborgos/country-flags/refs/heads/main/svg/mx.svg,1.13,3.09,7.99,19.63,48.85,89.72
Antes da Copa,20,Áustria,https://raw.githubusercontent.com/hampusborgos/country-flags/refs/heads/main/svg/at.svg,0.98,2.65,6.54,14.44,28.86,77.35
